Emotion_Label,Top,Bottom,Left,Right,Chin
Sad,"[281, 423]","[237, 426]","[208, 428]","[310, 434]","[325, 508]"
Sad,"[278, 376]","[250, 441]","[222, 398]","[316, 418]","[347, 497]"
Sad,"[274, 371]","[247, 418]","[222, 384]","[309, 407]","[341, 501]"
Sad,"[223, 339]","[184, 390]","[160, 350]","[260, 381]","[269, 488]"
Sad,"[270, 372]","[224, 410]","[200, 374]","[288, 404]","[274, 492]"
Sad,"[315, 388]","[257, 444]","[220, 391]","[340, 420]","[344, 501]"
Sad,"[295, 387]","[256, 439]","[228, 401]","[316, 413]","[316, 487]"
Sad,"[296, 340]","[271, 378]","[241, 357]","[326, 366]","[345, 459]"
Sad,"[308, 381]","[281, 433]","[251, 402]","[321, 412]","[311, 492]"
Sad,"[264, 363]","[214, 403]","[189, 360]","[293, 403]","[275, 481]"
Sad,"[235, 428]","[181, 457]","[162, 427]","[257, 459]","[231, 519]"
Sad,"[191, 340]","[177, 381]","[153, 356]","[224, 365]","[267, 435]"
Sad,"[217, 350]","[209, 386]","[185, 358]","[260, 374]","[293, 456]"
Sad,"[265, 385]","[222, 431]","[208, 389]","[293, 428]","[308, 505]"
Sad,"[355, 390]","[332, 450]","[272, 426]","[413, 419]","[447, 512]"
Sad,"[264, 386]","[236, 409]","[218, 388]","[279, 403]","[282, 478]"
Sad,"[292, 369]","[246, 398]","[227, 366]","[306, 400]","[303, 502]"
Sad,"[136, 366]","[125, 414]","[108, 384]","[181, 399]","[224, 504]"
Sad,"[281, 345]","[250, 432]","[222, 366]","[305, 417]","[303, 486]"
Sad,"[228, 326]","[194, 355]","[174, 328]","[256, 348]","[267, 410]"
Sad,"[277, 350]","[237, 427]","[207, 367]","[310, 405]","[316, 490]"
Sad,"[278, 364]","[252, 410]","[222, 384]","[311, 392]","[332, 471]"
Sad,"[236, 384]","[219, 437]","[191, 396]","[290, 418]","[345, 484]"
Sad,"[294, 399]","[252, 466]","[210, 419]","[347, 440]","[370, 551]"
Sad,"[262, 396]","[199, 450]","[171, 401]","[290, 454]","[270, 530]"
Sad,"[308, 312]","[278, 320]","[268, 305]","[307, 327]","[294, 392]"
Sad,"[143, 398]","[103, 417]","[88, 392]","[154, 423]","[145, 475]"
Sad,"[251, 212]","[219, 276]","[194, 229]","[280, 260]","[286, 352]"
Sad,"[271, 393]","[235, 451]","[212, 402]","[308, 440]","[334, 513]"
Sad,"[247, 366]","[210, 412]","[192, 368]","[284, 410]","[297, 501]"
Sad,"[289, 377]","[258, 398]","[223, 402]","[325, 395]","[357, 520]"
Sad,"[331, 429]","[294, 459]","[275, 436]","[316, 445]","[303, 501]"
Sad,"[289, 362]","[245, 409]","[217, 373]","[311, 403]","[308, 485]"
Sad,"[283, 371]","[247, 439]","[221, 386]","[310, 425]","[319, 497]"
Sad,"[331, 429]","[294, 459]","[275, 436]","[316, 445]","[303, 501]"
Sad,"[239, 348]","[212, 385]","[177, 370]","[287, 375]","[321, 494]"
Sad,"[320, 364]","[296, 405]","[274, 370]","[330, 399]","[311, 454]"
Sad,"[327, 408]","[274, 449]","[257, 398]","[324, 439]","[285, 507]"
Sad,"[276, 372]","[229, 432]","[208, 381]","[297, 430]","[288, 508]"
Sad,"[226, 351]","[176, 404]","[165, 351]","[249, 410]","[251, 509]"
Sad,"[212, 398]","[169, 417]","[162, 396]","[222, 425]","[213, 500]"
Sad,"[281, 386]","[246, 439]","[218, 400]","[310, 420]","[326, 495]"
Sad,"[234, 286]","[178, 387]","[146, 301]","[272, 391]","[278, 502]"
Sad,"[272, 364]","[229, 452]","[187, 366]","[339, 425]","[345, 510]"
Sad,"[160, 351]","[144, 385]","[124, 353]","[190, 368]","[217, 416]"
Sad,"[186, 370]","[152, 401]","[142, 370]","[201, 405]","[202, 472]"
Sad,"[236, 347]","[197, 371]","[180, 339]","[251, 375]","[268, 508]"
Sad,"[212, 398]","[169, 417]","[162, 396]","[222, 425]","[213, 500]"
Sad,"[329, 365]","[283, 453]","[249, 380]","[346, 435]","[335, 499]"
Sad,"[297, 385]","[252, 465]","[215, 401]","[319, 445]","[313, 510]"
Sad,"[274, 385]","[223, 426]","[203, 385]","[264, 423]","[236, 502]"
Sad,"[230, 335]","[173, 374]","[163, 318]","[248, 381]","[239, 479]"
Sad,"[277, 375]","[233, 414]","[212, 377]","[301, 397]","[282, 447]"
Sad,"[294, 399]","[252, 466]","[210, 419]","[347, 440]","[370, 551]"
Sad,"[224, 390]","[179, 418]","[178, 372]","[243, 434]","[236, 502]"
Sad,"[281, 423]","[237, 426]","[208, 428]","[310, 434]","[325, 508]"
Sad,"[248, 338]","[212, 384]","[183, 353]","[282, 367]","[293, 464]"
Sad,"[272, 363]","[231, 411]","[208, 365]","[304, 402]","[312, 475]"
Sad,"[298, 372]","[246, 412]","[236, 362]","[312, 418]","[296, 497]"
Sad,"[339, 343]","[300, 425]","[266, 369]","[378, 403]","[400, 491]"
Sad,"[254, 363]","[229, 408]","[208, 376]","[274, 401]","[284, 456]"
Sad,"[258, 375]","[217, 417]","[189, 392]","[294, 412]","[304, 506]"
Sad,"[247, 366]","[210, 412]","[192, 368]","[284, 410]","[297, 501]"
Sad,"[269, 367]","[225, 409]","[200, 369]","[297, 400]","[293, 500]"
Sad,"[278, 381]","[235, 428]","[212, 386]","[285, 418]","[263, 502]"
Sad,"[236, 350]","[191, 445]","[169, 365]","[268, 435]","[263, 510]"
Sad,"[275, 360]","[223, 399]","[200, 364]","[301, 388]","[297, 491]"
Sad,"[324, 413]","[269, 481]","[227, 427]","[342, 460]","[305, 504]"
Sad,"[276, 342]","[244, 389]","[211, 361]","[302, 376]","[306, 452]"
Sad,"[257, 366]","[216, 402]","[196, 365]","[274, 398]","[263, 475]"
Sad,"[156, 340]","[131, 392]","[124, 334]","[186, 395]","[204, 439]"
Sad,"[294, 365]","[246, 389]","[237, 352]","[292, 391]","[257, 461]"
Sad,"[303, 341]","[268, 383]","[249, 342]","[317, 378]","[322, 453]"
Sad,"[281, 371]","[256, 411]","[242, 378]","[311, 403]","[349, 483]"
Sad,"[282, 425]","[229, 485]","[195, 437]","[313, 473]","[305, 559]"
Sad,"[279, 382]","[232, 442]","[206, 394]","[317, 429]","[320, 511]"
Sad,"[317, 388]","[274, 431]","[246, 397]","[346, 411]","[349, 488]"
Sad,"[257, 336]","[232, 397]","[192, 354]","[303, 367]","[345, 479]"
Sad,"[340, 302]","[303, 359]","[276, 312]","[356, 352]","[358, 467]"
Sad,"[285, 384]","[249, 434]","[229, 388]","[294, 423]","[297, 500]"
Sad,"[270, 345]","[260, 391]","[234, 369]","[300, 370]","[321, 429]"
Sad,"[181, 375]","[164, 442]","[131, 388]","[241, 420]","[289, 500]"
Sad,"[272, 381]","[221, 445]","[197, 385]","[302, 435]","[308, 504]"
Sad,"[194, 363]","[170, 386]","[157, 366]","[220, 382]","[233, 471]"
Sad,"[311, 377]","[270, 440]","[237, 398]","[315, 410]","[294, 489]"
Sad,"[224, 390]","[179, 418]","[178, 372]","[243, 434]","[236, 502]"
Sad,"[273, 351]","[231, 395]","[199, 363]","[297, 383]","[291, 453]"
Sad,"[206, 397]","[153, 408]","[152, 373]","[210, 422]","[171, 482]"
Sad,"[246, 361]","[193, 389]","[175, 357]","[269, 394]","[262, 499]"
Sad,"[264, 427]","[216, 459]","[189, 432]","[285, 451]","[274, 511]"
Sad,"[258, 331]","[220, 401]","[207, 336]","[256, 394]","[237, 451]"
Sad,"[298, 375]","[247, 404]","[227, 375]","[316, 400]","[300, 508]"
Sad,"[174, 313]","[163, 364]","[142, 316]","[222, 359]","[243, 432]"
Sad,"[269, 396]","[233, 445]","[211, 403]","[289, 441]","[289, 504]"
Sad,"[325, 327]","[304, 395]","[264, 361]","[350, 372]","[352, 475]"
Sad,"[287, 302]","[255, 335]","[240, 303]","[287, 333]","[262, 392]"
Sad,"[191, 401]","[158, 425]","[145, 396]","[206, 426]","[194, 502]"
Sad,"[236, 415]","[180, 437]","[159, 413]","[256, 434]","[253, 544]"
Sad,"[308, 374]","[280, 440]","[247, 394]","[326, 420]","[319, 501]"
Sad,"[273, 373]","[236, 429]","[206, 387]","[310, 418]","[319, 508]"
Sad,"[251, 381]","[225, 456]","[196, 401]","[300, 441]","[339, 508]"
Sad,"[183, 354]","[156, 397]","[140, 350]","[222, 395]","[240, 456]"
Sad,"[225, 375]","[148, 439]","[129, 369]","[253, 437]","[223, 525]"
Sad,"[405, 264]","[403, 312]","[364, 300]","[432, 283]","[472, 374]"
Sad,"[280, 362]","[237, 436]","[207, 379]","[313, 419]","[321, 501]"
Sad,"[264, 372]","[206, 430]","[191, 369]","[267, 435]","[244, 510]"
Sad,"[261, 375]","[218, 427]","[196, 380]","[296, 421]","[323, 486]"
Sad,"[339, 343]","[300, 425]","[266, 369]","[378, 403]","[400, 491]"
Sad,"[285, 379]","[234, 429]","[205, 386]","[307, 417]","[299, 504]"
Sad,"[287, 361]","[258, 402]","[236, 373]","[312, 394]","[320, 463]"
Sad,"[290, 421]","[253, 445]","[214, 446]","[318, 424]","[357, 508]"
Sad,"[232, 353]","[224, 394]","[205, 374]","[260, 375]","[280, 451]"
Sad,"[162, 337]","[147, 376]","[138, 343]","[185, 378]","[200, 439]"
Sad,"[275, 353]","[239, 447]","[212, 366]","[311, 430]","[320, 503]"
Sad,"[314, 342]","[255, 406]","[228, 349]","[328, 399]","[307, 504]"
Sad,"[205, 302]","[172, 332]","[160, 302]","[221, 337]","[218, 399]"
Sad,"[121, 447]","[111, 470]","[94, 449]","[155, 466]","[202, 507]"
Sad,"[268, 411]","[218, 448]","[203, 408]","[301, 443]","[316, 504]"
Sad,"[331, 429]","[294, 459]","[275, 436]","[316, 445]","[303, 501]"
Sad,"[255, 281]","[238, 332]","[213, 301]","[287, 318]","[318, 397]"
Sad,"[324, 353]","[296, 411]","[263, 369]","[350, 388]","[357, 468]"
Sad,"[238, 394]","[207, 417]","[194, 395]","[250, 418]","[238, 468]"
Sad,"[265, 436]","[209, 427]","[221, 405]","[247, 459]","[198, 498]"
Sad,"[247, 343]","[218, 394]","[199, 352]","[268, 390]","[274, 457]"
Sad,"[256, 386]","[223, 424]","[201, 394]","[289, 411]","[303, 509]"
Sad,"[241, 285]","[230, 350]","[195, 319]","[292, 306]","[338, 439]"
Sad,"[245, 368]","[190, 430]","[167, 375]","[274, 429]","[248, 507]"
Sad,"[303, 274]","[282, 333]","[233, 306]","[339, 302]","[366, 410]"
Sad,"[269, 377]","[220, 434]","[201, 383]","[297, 424]","[298, 503]"
Sad,"[328, 412]","[265, 437]","[263, 390]","[303, 452]","[258, 507]"
Sad,"[232, 393]","[174, 429]","[155, 385]","[260, 423]","[250, 501]"
Sad,"[267, 312]","[245, 448]","[191, 355]","[331, 402]","[362, 495]"
Sad,"[289, 375]","[259, 413]","[227, 390]","[326, 401]","[349, 492]"
Sad,"[277, 375]","[235, 436]","[207, 387]","[309, 422]","[322, 502]"
Sad,"[240, 385]","[197, 439]","[183, 386]","[247, 435]","[245, 501]"
Sad,"[208, 187]","[180, 226]","[164, 183]","[226, 216]","[218, 275]"
Sad,"[260, 312]","[236, 381]","[210, 324]","[292, 365]","[297, 445]"
Sad,"[332, 256]","[323, 292]","[302, 271]","[358, 276]","[380, 326]"
Sad,"[283, 366]","[244, 443]","[207, 382]","[327, 419]","[342, 499]"
Sad,"[231, 393]","[173, 427]","[164, 380]","[255, 434]","[249, 511]"
Sad,"[229, 412]","[168, 447]","[161, 398]","[242, 455]","[220, 520]"
Sad,"[254, 381]","[195, 408]","[170, 384]","[270, 415]","[265, 511]"
Sad,"[333, 426]","[294, 460]","[280, 423]","[328, 456]","[293, 502]"
Sad,"[137, 293]","[106, 327]","[93, 293]","[140, 321]","[118, 358]"
Sad,"[268, 371]","[223, 405]","[206, 371]","[286, 410]","[276, 477]"
Sad,"[228, 338]","[219, 399]","[192, 344]","[279, 380]","[336, 454]"
Sad,"[319, 344]","[295, 448]","[234, 385]","[378, 403]","[385, 499]"
